1;164;5;45;5;27;36
2;164;5;59;5;32;47
3;164;5;34;5;25;17
4;164;5;96;5;38;89
5;164;5;101;5;40;89
6;164;5;46;5;28;36
7;164;5;103;5;42;89
8;164;5;69;5;33;60
9;164;5;73;5;35;72
10;164;5;77;5;36;74
11;164;5;35;5;26;17
12;164;5;88;5;37;78
13;164;5;104;5;43;89
14;164;5;71;5;34;70
15;164;5;102;5;41;89
16;164;5;100;5;39;89
17;127;107;69;5;51;60
18;102;107;69;5;51;60
19;127;107;104;5;49;89
20;150046007;107;104;5;49;89
21;127;107;71;5;50;70
22;150046007;107;71;5;50;70
23;127;108;102;5;86;89
24;150048007;108;102;5;86;89
25;127;108;111;5;88;72
26;151048048;108;111;5;88;72
27;127;108;111;5;90;72
28;151048048;108;111;5;90;72
29;127;108;103;5;85;89
30;150048007;108;103;5;85;89
31;127;108;112;5;88;60
32;151048048;108;112;5;88;60
33;127;108;113;5;90;60
34;151048048;108;113;5;90;60
35;150048046;108;107;5;90;5
36;127;108;100;5;84;89
37;150048007;108;100;5;84;89
38;150048046;108;107;5;88;5
39;150048047;108;109;5;87;5
40;127;108;73;5;86;72
41;150048046;108;73;5;86;72
42;127;109;77;5;53;74
43;150047046;109;77;5;53;74
44;127;109;88;5;53;78
45;150047007;109;88;5;53;78
46;127;114;45;5;104;36
47;150048046;114;45;5;104;36
48;127;114;45;5;106;36
49;150048046;114;45;5;106;36
50;127;115;101;5;60;89
51;150048007;115;101;5;60;89
52;150048047;115;117;5;66;5
53;150048046;115;107;5;81;5
54;127;115;123;5;67;17
55;153048047;115;123;5;67;17
56;150048047;115;109;5;78;5
57;127;115;46;5;60;36
58;150048007;115;46;5;60;36
59;127;115;111;5;81;72
60;151048048;115;111;5;81;72
61;150048047;115;117;5;63;5
62;150048047;115;117;5;65;5
63;127;115;121;5;65;17
64;153048047;115;121;5;65;17
65;127;115;113;5;70;60
66;151048048;115;113;5;70;60
67;127;115;112;5;79;60
68;151048048;115;112;5;79;60
69;127;115;127;5;74;89
70;153048047;115;127;5;74;89
71;127;115;116;5;64;17
72;151048048;115;116;5;64;17
73;127;115;116;5;66;17
74;151048048;115;116;5;66;17
75;150048047;115;117;5;62;5
76;150048046;115;107;5;70;5
77;150048046;115;107;5;79;5
78;127;115;113;5;81;60
79;151048048;115;113;5;81;60
80;127;115;116;5;67;17
81;151048048;115;116;5;67;17
82;127;115;122;5;66;17
83;153048047;115;122;5;66;17
84;150048047;115;117;5;67;5
85;151048048;115;114;5;73;5
86;127;115;116;5;65;17
87;151048048;115;116;5;65;17
88;127;115;100;5;56;89
89;150048007;115;100;5;56;89
90;127;115;116;5;62;17
91;151048048;115;116;5;62;17
92;127;115;34;5;62;17
93;150048046;115;34;5;62;17
94;150048047;115;117;5;64;5
95;127;115;34;5;67;17
96;150048046;115;34;5;67;17
97;127;115;116;5;63;17
98;151048048;115;116;5;63;17
99;127;115;73;5;60;72
100;150048046;115;73;5;60;72
101;127;115;34;5;64;17
102;150048046;115;34;5;64;17
103;127;115;59;5;70;47
104;150048046;115;59;5;70;47
105;127;115;118;5;62;17
106;153048047;115;118;5;62;17
107;127;115;34;5;65;17
108;150048046;115;34;5;65;17
109;150048047;115;117;5;68;5
110;127;115;96;5;74;89
111;150048046;115;96;5;74;89
112;127;115;103;5;59;89
113;150048007;115;103;5;59;89
114;127;115;120;5;64;17
115;153048047;115;120;5;64;17
116;127;115;124;5;73;36
117;151048048;115;124;5;73;36
118;127;115;126;5;74;36
119;151048048;115;126;5;74;36
120;127;115;119;5;63;17
121;153048047;115;119;5;63;17
122;151048048;115;128;5;75;5
123;127;115;34;5;63;17
124;150048046;115;34;5;63;17
125;127;115;34;5;66;17
126;150048046;115;34;5;66;17
127;127;117;35;5;54;17
128;150047046;117;35;5;54;17
129;127;117;88;5;54;78
130;150047007;117;88;5;54;78
131;127;128;46;5;94;36
132;150048007;128;46;5;94;36
