1;1;51;@__SUPERBLOCK__@;0;0;1
2;2;51;System Model;1;0;1
3;3;1;@__UNDEFINED__@;1;3;1
4;4;51;@__SYSTEM__@;1;0;1
6;6;53;D:;2;0;0
7;7;53;Demo;6;0;0
8;8;53;WebGoat;7;0;0
9;9;53;src;8;0;0
10;10;53;main;9;0;0
11;11;53;java;10;0;0
12;12;53;org;11;0;0
13;13;53;owasp;12;0;0
14;14;53;webgoat;13;0;0
15;15;53;lessons;14;0;0
16;16;53;csrf;15;0;0
18;18;53;C:;2;0;0
19;19;53;Users;18;0;0
20;20;53;palan;19;0;0
21;21;53;.m2;20;0;0
22;22;53;repository;21;0;0
23;23;53;com;22;0;0
24;24;53;fasterxml;23;0;0
25;25;53;jackson;24;0;0
26;26;53;core;25;0;0
27;27;53;jackson-databind;26;0;0
28;28;53;2.15.3;27;0;0
37;37;53;jakarta;22;0;0
38;38;53;servlet;37;0;0
39;39;53;jakarta.servlet-api;38;0;0
40;40;53;6.0.0;39;0;0
48;48;53;org;22;0;0
49;49;53;apache;48;0;0
50;50;53;commons;49;0;0
51;51;53;commons-lang3;50;0;0
52;52;53;3.12.0;51;0;0
61;61;53;container;14;0;0
62;62;53;assignments;61;0;0
75;75;53;session;61;0;0
79;79;53;springframework;48;0;0
80;80;53;spring-beans;79;0;0
81;81;53;6.0.13;80;0;0
90;90;53;spring-web;79;0;0
91;91;53;6.0.13;90;0;0
5;5;1;CSRFFeedback.java;16;5;1
17;17;1;jackson-databind-2.15.3.jar;28;17;0
89;89;1;spring-web-6.0.13.jar;91;89;0
70;70;1;AssignmentHints.java;62;70;1
60;60;1;AssignmentEndpoint.java;62;60;1
78;78;1;spring-beans-6.0.13.jar;81;78;0
36;36;1;jakarta.servlet-api-6.0.0.jar;40;36;0
74;74;1;UserSessionData.java;75;74;1
72;72;1;AttackResult.java;62;72;1
47;47;1;commons-lang3-3.12.0.jar;52;47;0
41;41;66;jakarta.servlet-api-6.0.0.jar;2;0;0
42;42;65;jakarta;41;0;0
43;43;65;servlet;42;0;0
125;125;7;ServletRequest;43;36;0
126;126;48;getContentType;125;36;0
44;44;65;http;43;0;0
45;45;46;Cookie;44;36;0
46;46;7;HttpServletRequest;44;36;0
124;124;48;getCookies;46;36;0
63;63;51;module4;2;0;0
64;64;65;org;63;0;0
65;65;65;owasp;64;0;0
66;66;65;webgoat;65;0;0
67;67;65;container;66;0;0
68;68;65;assignments;67;0;0
69;69;46;AssignmentEndpoint;68;60;0
112;112;48;success;69;60;0
113;113;48;failed;69;60;0
71;71;7;AssignmentHints;68;70;0
73;73;46;AttackResult;68;72;0
110;110;46;AttackResultBuilder;73;72;0
111;111;48;build;110;72;0
76;76;65;session;67;0;0
77;77;46;UserSessionData;76;74;0
105;105;65;lessons;66;0;0
106;106;65;csrf;105;0;0
107;107;46;CSRFFeedback;106;5;51
108;108;48;flag;107;5;86
114;114;48;requestContainsWebGoatCookie;107;5;104
115;115;48;completed;107;5;60
117;117;47;objectMapper;107;5;54
128;128;48;hostOrRefererDifferentHost;107;5;94
129;129;48;CSRFFeedback;107;5;51
109;109;47;userSessionData;107;5;53
82;82;66;spring-beans-6.0.13.jar;2;0;0
83;83;65;org;82;0;0
84;84;65;springframework;83;0;0
85;85;65;beans;84;0;0
86;86;65;factory;85;0;0
87;87;65;annotation;86;0;0
88;88;7;Autowired;87;78;0
92;92;66;spring-web-6.0.13.jar;2;0;0
93;93;65;org;92;0;0
94;94;65;springframework;93;0;0
95;95;65;http;94;0;0
96;96;46;MediaType;95;89;0
127;127;47;TEXT_PLAIN_VALUE;96;89;0
97;97;65;web;94;0;0
98;98;65;bind;97;0;0
99;99;65;annotation;98;0;0
100;100;7;PostMapping;99;89;0
101;101;7;RequestBody;99;89;0
103;103;7;ResponseBody;99;89;0
102;102;7;RequestParam;99;89;0
104;104;7;RestController;99;89;0
29;29;66;jackson-databind-2.15.3.jar;2;0;0
30;30;65;com;29;0;0
31;31;65;fasterxml;30;0;0
32;32;65;jackson;31;0;0
33;33;65;databind;32;0;0
35;35;46;ObjectMapper;33;17;0
116;116;48;enable;35;17;0
34;34;46;DeserializationFeature;33;17;0
123;123;47;FAIL_ON_TRAILING_TOKENS;34;17;0
120;120;47;FAIL_ON_NUMBERS_FOR_ENUMS;34;17;0
119;119;47;FAIL_ON_NULL_FOR_PRIMITIVES;34;17;0
121;121;47;FAIL_ON_READING_DUP_TREE_KEY;34;17;0
118;118;47;FAIL_ON_IGNORED_PROPERTIES;34;17;0
122;122;47;FAIL_ON_MISSING_CREATOR_PROPERTIES;34;17;0
53;53;66;commons-lang3-3.12.0.jar;2;0;0
54;54;65;org;53;0;0
55;55;65;apache;54;0;0
56;56;65;commons;55;0;0
57;57;65;lang3;56;0;0
58;58;65;exception;57;0;0
59;59;46;ExceptionUtils;58;47;0
